lead_id,status,source,buyer,solicitation_number,title,portal_url,posted_date,due_date,lead_type,trigger_terms,fit_score,next_action,created_date,last_reviewed,notes
ionwave-rfp-16-26,watching,IonWave,Region 6 ESC — EPIC6 eMarketplace (cooperative),RFP 16.26,School Furniture & Related Services,https://esc6emkt.ionwave.net//VendorLanding.aspx?e=~gqPf4qJl82IxcufTPyQ9-IuXCCj9YYcNVMNjC9-QPySoPqk4bKPBc-sgIOkus0TcSXx7i0X5~PpCfRlT-hnmg,2026-06-18,2026-06-05,co-op_contract_vehicle,furniture,35,MONITOR: ESC6/EPIC6 furniture co-op closed 2026-06-05 (past due at 2026-06-18 sweep); no bid action unless buyer confirms a future/open contract path.,2026-06-18,2026-06-19,"Past due at sweep 2026-06-18 (closed 2026-06-05). ESC6/EPIC6 (Region 6 ESC, IonWave) broad furniture purchasing cooperative — possible recurring vehicle to watch. No current bid action unless buyer confirms a future/open contract path. Original relevance: weak only: furniture (no explicit mattress term). EPIC6/Region 6 ESC IonWave registration confirmed and alert keywords verified 2026-06-19 (furniture, dormitory, mattresses, bedding, institutional furniture, emergency/shelter/correctional)."
ionwave-rfp-15-26,watching,IonWave,Region 6 ESC — EPIC6 eMarketplace (cooperative),RFP 15.26,"Office - Supplies, Equipment, Furniture & Services",,2026-06-18,2026-06-05,co-op_contract_vehicle,furniture,35,MONITOR: ESC6/EPIC6 furniture co-op closed 2026-06-05 (past due at 2026-06-18 sweep); no bid action unless buyer confirms a future/open contract path.,2026-06-18,2026-06-19,"Past due at sweep 2026-06-18 (closed 2026-06-05). ESC6/EPIC6 (Region 6 ESC, IonWave) broad furniture purchasing cooperative — possible recurring vehicle to watch. No current bid action unless buyer confirms a future/open contract path. Original relevance: weak only: furniture (no explicit mattress term). EPIC6/Region 6 ESC IonWave registration confirmed and alert keywords verified 2026-06-19 (furniture, dormitory, mattresses, bedding, institutional furniture, emergency/shelter/correctional)."
buyboard-767-25,watching,BuyBoard,BuyBoard (TASB Local Government Purchasing Cooperative),767-25,"Furniture for School, Office, Science, Library, and Dormitory",https://www.buyboard.com/,2026-06-19,,co-op_contract_vehicle,furniture; dormitory; school furniture,,MONITOR: watch BuyBoard for next furniture/dormitory/correctional RFP. 767-25 closed 2024-10-31; re-bid window est. ~2028 (verify). Inspect 767-25 awarded vendors if accessible.,2026-06-19,2026-06-19,"BuyBoard vendor profile updated 2026-06-19 with mattress, bedding, dormitory, correctional, shelter, and furniture keywords. No current open mattress/furniture opportunities. Closed reference: solicitation 767-25 (closed 2024-10-31). Co-op contract vehicle (broad furniture); explicit mattress fit unconfirmed - do not promote to active without a confirmed product-fit solicitation."
tips-vehicle-watch,watching,TIPS,TIPS - The Interlocal Purchasing System (Region 8 ESC),,TIPS furniture / facilities / shelter / dormitory / correctional categories (vehicle watch),https://www.tips-usa.com/,2026-06-19,,co-op_contract_vehicle,furniture; dormitory furniture; institutional furniture; correctional; shelter; cots,,"MONITOR: review monthly/new TIPS solicitations & alerts, esp. furniture, facilities, shelter/emergency, dormitory, and correctional categories. TIPS furniture is re-solicited ~yearly; respond to the next Furniture, Furnishings & Services RFP. Verify mattress/product fit before any promotion.",2026-06-19,2026-06-19,"TIPS eBid (Region 8 ESC) registration complete; profile/keywords verified 2026-06-19 (mattress, bedding, dormitory furniture, institutional furniture, furniture-related services, correctional/detention, shelter/emergency, cots, public-health/residential). No current matching bid events found. Co-op contract vehicle (broad furniture); do not promote to active without a confirmed product-fit solicitation."
hgacbuy-no-furniture,no-fit,HGACBuy,HGACBuy (Houston-Galveston Area Council),,HGACBuy cooperative - no furniture/FF&E/mattress category (skip),https://www.hgacbuy.org/,2026-06-20,,co-op_contract_vehicle,,,"SKIP: HGACBuy has no furniture/FF&E/mattress/bedding category (verified). No registration value now. Revisit only if HGACBuy adds an FF&E category, or to petition for one.",2026-06-20,2026-06-20,"Operator checklist result 2026-06-20: HGACBuy evaluated and skipped. The HGACBuy contract list has no furniture/FF&E/mattress/bedding category (vehicles, public-safety, and modular buildings only). Co-op contract vehicle; not a current fit."
oklahoma-omes-supplier-portal-registration,watching,Oklahoma OMES Supplier Portal,State of Oklahoma - OMES Central Purchasing,,Oklahoma Supplier Portal bidder/supplier registration and category-code alerts,https://oklahoma.gov/omes/divisions/central-purchasing/suppliers-and-payees/supplier-portal.html,2026-06-20,,other,mattress; bedding; beds; bed frame; furniture; dormitory furniture; institutional furniture; correctional supplies; inmate supplies; detention bedding; jail mattress; shelter supplies; emergency supplies; cots; medical mattress; residential care furniture; public health bedding,,"MONITOR: watch [email] for OMES registration status email and new bid/category alerts. After account approval, confirm alerts arrive for furniture/accommodation/mattress/cot/bed categories before considering the channel fully active.",2026-06-20,2026-06-20,"OMES Bidder/Supplier Registration submitted 2026-06-20. Registration ID 0000018606. Status email expected at [email]. Category setup completed 2026-06-20 with broad furniture coverage plus visible high-fit codes including 56000000 Furniture and Furnishings, 56100000 Accommodation furniture, 56101500 Furniture, 56101508 Mattresses or sleep sets, 56101513 Cots or accessories, 56101515 Beds, and 56101521 Bed headboard or footboard. Broad unrelated public-safety/defense categories were skipped. First public-events sweep 2026-06-20 showed 15 open events and no current mattress/bedding/bed-frame/product-fit bid; Department of Corrections Television Service was reviewed but not product fit. Bidder registration is sufficient for solicitation notification/response; full supplier/payment setup can follow if awarded or required."
louisiana-lagov-lapac-registration,watching,LaGov / LaPAC,State of Louisiana - Office of State Procurement,,LaGov vendor enrollment and LaPAC bid-notification categories,https://wwwcfprd.doa.louisiana.gov/osp/lapac/pubMain.cfm,2026-06-20,,other,mattress; bedding; beds; bed frame; furniture; dormitory furniture; institutional furniture; correctional supplies; inmate supplies; detention bedding; jail mattress; shelter supplies; emergency supplies; cots; medical mattress; residential care furniture; public health bedding,,"MONITOR: watch [email] for LaPAC bid alerts and buyer reply on RFx 3000026215. On next LaGov login, verify Product Category (UNSPSC) selections are saved for furniture/accommodation/mattress/cot/bed and related institutional/shelter/correctional terms.",2026-06-20,2026-06-20,"LaGov Supplier Self Registration initial registration completed 2026-06-20. Portal confirmed email notification is driven by Contact Person Details email and selected Product Categories. Operator reported vendor ID/temp-password login and personal password setup completed 2026-06-20; product-category setup believed completed, but should be verified on next login. W-9/EFT can follow for award/payment readiness. LaPAC sweep completed 2026-06-20; see separate Lead Radar rows for RFx 3000026215 and RFx 3000026264."
louisiana-lapac-3000026215,watching,LaPAC,State of Louisiana - Office of State Procurement,3000026215,Mattresses & Box Springs - Statewide,https://wwwcfprd.doa.louisiana.gov/osp/lapac/agency/pdf/9005000.pdf,2026-06-20,2027-06-09,awarded_contract_watch,mattresses; box springs; hospital mattress; dormitory mattress; polyfoam mattress; innerspring mattress; foundations; 42191800,95,LOST to Grand Bedding (operator 2026-07-06). Re-bid watch: base 12-mo term + up to two 12-mo extensions. Confirm actual award/term dates and extension likelihood; get CSP on the OSP vendor list / LaGov notifications for the next cycle.,2026-06-20,2026-07-06,"LaPAC sweep found statewide mattress/box spring vehicle on 2026-06-20. RFx 3000026215, T-Number 90943, product category 42191800. Packet confirms statewide contract for mattresses and box springs; 12-month term with two possible 12-month extensions. Price sheet/specs include hospital/dormitory polyfoam mattresses, residential/dormitory innerspring mattresses, twin XL/full/queen, box foundations, FR/fluid-proof covers, 16 CFR 1633 references. Bid opening date was 2026-06-09, so this is not currently actionable as a bid. Outreach sent 2026-06-20 to buyer Courtnee Viada ([email]) asking whether any late-response, supplemental vendor, secondary award, rebid, renewal, or related opportunity path remains. | Follow-up outreach SENT 2026-07-02 (from silverlinesleep) to Courtnee Viada ([email]) — asked award result, renewal/rebid timing (term allows two 12-mo extensions), supplemental/secondary vendor path, and vendor-list add. 2nd touch after 2026-06-20. | LOST 2026-07-06 (operator): Viada follow-up answered - contract awarded to another vendor; CSP was not a bidder (opening predated discovery). Re-bid watch: due_date reset to 2027-06-09 = ESTIMATED expiry of the new base 12-mo term (award assumed ~2026-06); confirm actual term/extensions with OSP and adjust. | WINNER identified 2026-07-06 (operator): Grand Bedding won the statewide award. Track as incumbent for the re-bid; pull award pricing from OSP/LaPAC if published."
louisiana-lapac-3000026264,watching,LaPAC,State of Louisiana - Office of State Procurement,3000026264,Norix BN Furniture - Statewide,https://wwwcfprd.doa.louisiana.gov/osp/lapac/agency/pdf/9015300.pdf,2026-06-20,2026-06-24,broad_furniture_ffe,furniture; institutional furniture; Norix; healthcare; developmental centers; colleges; 56101500,40,REVIEW ONLY: open 2026-06-24 at 10:00 AM Central but specs require Norix brand-name furniture. Do not promote unless Continental Silverline can supply authorized Norix-brand/catalog items or a mattress-specific fit appears.,2026-06-20,2026-06-20,"LaPAC sweep found open statewide Norix brand-name furniture vehicle. RFx 3000026264, T-Number 92914, product category 56101500. Specs require products manufactured by Norix Group and focus on institutional furniture for healthcare, developmental centers, colleges, and related environments. Downloaded specs/price sheet did not mention mattress, bed, cot, or bunk terms; keep as broad institutional furniture watch only."
mississippi-magic-registration,watching,Mississippi MAGIC / Procurement Portal,State of Mississippi - DFA / MAGIC,,MAGIC supplier registration and Mississippi procurement portal watch,https://www.ms.gov/dfa/contract_bid_search,2026-06-20,,other,mattress; bedding; beds; bed frame; furniture; dormitory furniture; hospital beds; institutional furniture; cots; correctional; shelter; emergency supplies,,"MONITOR: watch registration-confirmation email and MS.gov/MAGIC RFx alerts. On next login, verify supplier/product category coverage for furniture, health-care furniture, mattresses/beds, dormitory furniture, cots, institutional/correctional/shelter terms.",2026-06-20,2026-06-20,"Mississippi MAGIC Supplier Self-Registration completed 2026-06-20 by operator. Category-search step reached during registration; operator reported registration complete. DFA supplier page states registration provides vendors the ability to get upcoming bid information, respond electronically, and receive purchase orders electronically. First public sweep used official Mississippi Procurement Portal plus DFA active procurements page; no current open mattress/product-fit bid found."
mississippi-rfx-3130002292-statewide-furniture,watching,Mississippi Procurement Portal,"State of Mississippi - Office of Purchasing, Travel and Fleet Management",1130-26-R-NBID-00012 / 3130002292,"Cafeteria, Dormitory, Library Furniture, Library Shelving, Lounge, Modular Office, School Furniture, Seating, Wood Desks and Wood Credenzas Negotiated Contract Bid",https://www.ms.gov/dfa/contract_bid_search/Bid/Details/44428,2026-03-02,2026-04-15,dorm_student_housing,dormitory furniture; furniture; cafeteria furniture; institutional furniture; product category 42000,45,MONITOR: closed 2026-04-15 before 2026-06-20 sweep; do not promote. Watch for next annual/statewide furniture negotiated bid cycle and verify mattress/bed categories before any response.,2026-06-20,2026-06-20,"Official detail page reviewed 2026-06-20. RFx status Closed; type Negotiated Bid; commodity; subcategory Supplies - Non-Technology; product category 42000 Furniture: Cafeteria. Description includes Cafeteria, Dormitory, Library Furniture, Library Shelving, Lounge, Modular Office, School Furniture, Seating, Wood Desks and Wood Credenzas. Contact listed as Lashun Smith, [email], 6013591310. Attachments include dealer list, price list, catalog/category, purchase summary, terms, sample contract, and proposal guidelines for Furniture 2026."
mississippi-hinds-hospital-beds-3170034385,watching,Mississippi Procurement Portal,Hinds Community College,351-20251117104342 HCC / 3170034385,Hospital Beds - Bid #3315,https://www.ms.gov/dfa/contract_bid_search/Bid/Details/43531,2025-11-20,2025-12-09,public_health_residential,hospital beds; beds; mattresses; product category 41003; construction furniture and equipment,70,MONITOR: closed 2025-12-09 before 2026-06-20 sweep; do not promote. Use as Mississippi community-college/health-care bed rebid signal and watch Hinds/community college postings for future hospital-bed or mattress opportunities.,2026-06-20,2026-06-20,"Official detail page reviewed 2026-06-20. RFx status Closed; agency MPTAP; major category Commodities; subcategory Construction - Furniture and Equipment; description says Hinds Community College sought unpriced technical proposals for Hospital Beds, Bid #3315. RFx item product category 41003 Beds and Mattresses. Attachment: Bid_3315 Hospital Beds.pdf. No active bid action because due date was 2025-12-09."
arkansas-arbuy-portal,watching,Arkansas ARBuy,State of Arkansas - Office of State Procurement (TSS),,Arkansas ARBuy supplier registration and open-bid category alerts,https://arbuy.arkansas.gov/bso/view/search/external/advancedSearchBid.xhtml?openBids=true,2026-06-21,,other,mattress; bedding; beds; bed frame; furniture; dormitory furniture; institutional furniture; correctional supplies; inmate supplies; detention bedding; jail mattress; shelter supplies; emergency supplies; cots; medical mattress; residential care furniture; public health bedding,,MONITOR: ARBuy supplier registration completed 2026-06-21. Watch [email] for Arkansas commodity/category alerts and re-sweep public open bids for product-fit solicitations.,2026-06-21,2026-06-21,"Public open-bids sweep 2026-06-21 via ARBuy external advanced search (openBids=true). 5 open solicitations, none product-fit: S000000551 Used Tire Program District 4 Rebid (close 2026-07-07), S000000541 Tax Booklets (2026-07-20), S000000523 DFA Armored Car Service (2026-07-09), S000000505 DHS User Acceptance Testing (2026-06-26), S000000495 Occupational Therapy (2026-06-26). ARBuy is the live State of Arkansas eProcurement portal (Periscope/BSO); registration is free and required to receive solicitation notifications and respond. Operator confirmed ARBuy registration completed 2026-06-21 for Continental Silverline / [email]. Commodity/service codes visible at registration summary: 56-10-15 Furniture, 56-10-16 Outdoor Furniture, 56-10-17 Office Furniture, and 42-19-18 Patient Beds and Accessories. No current mattress/bed/dormitory/furniture/correctional product fit; keep as monitor/registered alert source."
new-mexico-spd-sciquest-portal,watching,New Mexico GSD / SPD (SciQuest/eProNM),"State of New Mexico - General Services Department, State Purchasing Division",,New Mexico State Purchasing supplier registration and public-bid category alerts,https://bids.sciquest.com/apps/Router/PublicEvent?CustomerOrg=StateOfNewMexico,2026-06-21,,other,mattress; bedding; beds; bed frame; furniture; dormitory furniture; institutional furniture; correctional supplies; inmate supplies; detention bedding; jail mattress; shelter supplies; emergency supplies; cots; medical mattress; residential care furniture; public health bedding,,MONITOR: NM coverage COMPLETE 2026-06-27 - Euna/Bonfire NM-SPD portal registration done (all 4 steps; 15-code commodity set; Opportunity Recommendations Daily -> funnel). eProNM + Euna both covered. eProNM ran through 2026-06-22; Euna/NM-SPD go-live 2026-06-29 (new solicitations post exclusively there). Watch [email] for first category alert; no product-fit bid yet so stays watching.,2026-06-21,2026-06-28,"Public-events sweep 2026-06-21 via SciQuest public bid board (CustomerOrg=StateOfNewMexico). 16 open solicitations, none product-fit (Temporary Employment Services, construction/tenant-improvement projects, architect/engineer services RFPs, fuel supply and services, asphalt crack-sealing/surface treatment, gravel and landscaping materials, promotional items, payment processing, institutional trustee services, state fairgrounds master plan). VERIFICATION: live NM State Purchasing online portal is SciQuest/Jaggaer (eProNM) per generalservices.state.nm.us online-procurement page. Operator notice reviewed 2026-06-21 says eProNM remains SPD's current supplier portal for current solicitations and public opportunity notifications; current solicitations continue in eProNM/JAGGAER. SPD requires all suppliers to also register in Euna Supplier Network (Bonfire) - NM-SPD Procurement Portal at https://generalservices-state-nm-us.bonfirehub.com/; even suppliers already registered in Euna must register within the NM-SPD portal. Go-live date is 2026-06-29, after which all new solicitations will be posted exclusively in Euna/NM-SPD; eProNM accepts registrations/responses through 2026-06-22 (date corrected from a prior 2026-09-01 note, verified 2026-06-26 against the NM SPD New eProcurement Platform announcement on generalservices.state.nm.us). Operator confirmed NM registration completed 2026-06-21 for current eProNM/JAGGAER and future Euna/NM-SPD coverage. Alert/category coverage should include mattress, bedding, beds, cots, furniture, dormitory/residence hall, correctional/detention, shelter/emergency, and hospital/patient beds. No current mattress/bed/dormitory/furniture/correctional product fit. REGISTRATION UPDATE 2026-06-27: Euna/Bonfire NM-SPD registration completed and verified in-portal (all 4 steps green; logged in as Blake F.); clean 15-code commodity set (UNSPSC mattresses/patient-care beds/mattress pads/overlays + NIGP 420 furniture family + 850 mattress covers/pads/protectors; animal-bedding code 32508 removed); notifications Opportunity Recommendations=Daily plus Invites and Messages on, all routed to [email] (Euna exposes no numeric vendor ID; account keyed by email). VERIFICATION UPDATE 2026-06-28: Euna Supplier Network / NM-SPD was checked logged-in; no L.P. anywhere. Business Profile reads 'Continental Silverline LLC' and propagates to NM-SPD; no tenant legal-name edit needed. SAM.gov separately remains blocked: UEI XF73FG8CVMX1 is attached to a wrong-named WIP record and must not be cited until self-service/FSD resolves correction vs. fresh validation. Status stays watching (no open product-fit solicitation)."
new-mexico-00-35000-19-08660-hospital-beds,watching,New Mexico GSD / SPD (SciQuest/eProNM),"State of New Mexico - General Services Department, State Purchasing Division",00-35000-19-08660,"Behavioral Health Hospital Beds, etc.",https://bids.sciquest.com/apps/Router/PublicEvent?CustomerOrg=StateOfNewMexico,2019-12-19,2020-01-08,public_health_residential,behavioral health hospital beds; medical surgical hospital beds; rehabilitation hospital beds; hospital equipment; mattress; beds,70,"MONITOR: closed 2020-01-08; do not promote. Use as New Mexico state-board hospital-bed/equipment rebid signal and watch eProNM alerts for future behavioral-health, hospital-bed, mattress, and residential-care equipment opportunities.",2026-06-21,2026-06-21,"Operator eProNM closed-search result reviewed 2026-06-21 for keyword mattress. Closed event ITBPA 00-35000-19-08660, Behavioral Health Hospital Beds, etc.; description: establish a price agreement for the purchase of Behavioral Health Hospital Beds, Medical Surgical Hospital Beds, Rehabilitation Hospital Beds and various hospital equipment. Opened 2019-12-19 and closed 2020-01-08 2:00 PM MST. Contact listed as Clarke Fountain, [email]. Related closed result shown: 00-350-19-08648 Various Hospital Equipment, opened 2019-08-29 and closed 2019-09-17, contact Kristin Carl. Historical signal only; no current active bid."
tdcj-bonfire-esbd-iw222654-cotton-batting,no-fit,Bonfire / Texas ESBD,Texas Department of Criminal Justice (TDCJ),IW222654,Cotton Batting,https://tdcj.bonfirehub.com/opportunities/237020,2026-06-05,2026-06-22,correctional_detention,cotton batting; mattress pads; TDCJ; correctional,0,"NO-FIT: Cotton batting is not a Continental Silverline product-fit opportunity. Keep TDCJ Bonfire/ESBD/CMBL monitoring active for future finished mattress, bedding, detention, dormitory, or shelter opportunities.",2026-06-21,2026-06-21,"Reviewed with operator on 2026-06-21 and confirmed no fit. Live TDCJ Bonfire RSS open-public-opportunities feed listed Reference # IW222654 Cotton Batting, posted 2026-06-05, project closes 2026-06-22 3:00 PM CDT, link https://tdcj.bonfirehub.com/opportunities/237020. ESBD detail https://www.txsmartbuy.gov/esbd/IW222654 listed status Addendum Posted, buyer/member 696, contact Kelly Pegoda, [email], class/item 85056-Mattress Pads, response due 2026-06-19 3:00 PM, description procurement of cotton batting. Not promoted to active pipeline."
region4-esc-ionwave-omnia-portal,watching,IonWave / OMNIA Partners,Region 4 Education Service Center (OMNIA lead agency),,Region 4 ESC IonWave supplier registration and current-bid watch,https://region4esc.ionwave.net/SourcingEvents.aspx?SourceType=1,2026-06-22,,co-op_contract_vehicle,OMNIA; Region 4 ESC; IonWave; furniture; dormitory; mattress; NIGP 205; NIGP 420,,"MONITOR: Region 4 ESC IonWave registration/profile and notification email verified 2026-06-22; keyword setup includes mattress, mattresses, bedding, beds, bed frame, dormitory mattress, institutional mattresses, jail mattress, medical mattress, bunk, cots, student housing, and residence hall. Re-sweep current bids weekly; do not promote without confirmed open product-fit solicitation.",2026-06-22,2026-06-29,"Public sweep refreshed 2026-06-22. Region 4 ESC IonWave current bids page listed 6 items: 26-09 Automotive and Large Vehicle Solutions (closed 2026-06-09), R42026-03 Academic/Leadership/Student Support (closed 2026-06-09), 26-16 Sport Surfaces due 2026-06-23, 26-10 Trenchless Technology due 2026-06-25, 26-11 Facility Technology Integration and Security System Services due 2026-06-25, and 26-12 Facilities Management Software and Solutions due 2026-06-25. Operator completed Region 4 ESC IonWave profile review 2026-06-22: [email] profile has receive-emails enabled, system notifications enabled, announcement emails enabled, and Event View/Respond role enabled; supplier company profile contains mattress, bed, bedding, dormitory, institutional, correctional, cot, bunk, residence hall, and student-housing keywords. Operator reported no open/current product-fit bid after logged-in sweep. OMNIA/Region 4 watch remains registration/notification value only; no active pipeline promotion."
omnia-269-2025-148-furniture-installation-design,watching,OMNIA Partners,"The City of Charlotte, North Carolina (OMNIA lead agency)",269-2025-148,"Furniture, Installation, Design, Consulting Services, and Related Products and Services",https://www.omniapartners.com/get-started/solicitations,,2026-04-10,co-op_contract_vehicle,OMNIA; furniture; installation; design; related products and services; contract vehicle,35,"MONITOR: closed 2026-04-10 before sweep; check OMNIA/City of Charlotte award outcome and contract term. Do not promote unless a future/open event includes confirmed mattress, dormitory, bed, or bedding scope.",2026-06-21,2026-06-21,"OMNIA current-solicitations page reviewed 2026-06-21. Solicitation 269-2025-148, Furniture, Installation, Design, Consulting Services, and Related Products and Services, lead agency The City of Charlotte, North Carolina, response due 2026-04-10 2:00 PM EST. Broad furniture co-op vehicle, not currently open and no explicit mattress scope confirmed from public listing. Use as award/renewal intelligence only; active pipeline remains blocked until a live product-fit solicitation appears."
texas-am-aggiebid-portal,watching,AggieBid / SciQuest,The Texas A&M University System,,Texas A&M AggieBid supplier registration and public-bid watch,https://bids.sciquest.com/apps/Router/PublicEvent?CustomerOrg=TAMU,2026-06-21,,dorm_student_housing,Texas A&M; AggieBid; SciQuest; residence hall; student housing; dormitory; mattress; Twin XL,,"MONITOR: AggieBid/AggieBuy supplier registration confirmed 2026-06-22; watch [email] and re-sweep AggieBid open events for explicit mattress, bedding, dormitory furniture, bed, Twin XL, or residence-hall opportunities. Do not promote closed historical rows.",2026-06-21,2026-06-22,"AggieBid/AggieBuy supplier registration confirmed by operator 2026-06-22. Public/open board still has no current mattress, bedding, bed, dormitory, residence-hall, Twin XL, or furniture product fit. Operator closed-search result found historical canceled ITB AG-EXT-ITB-1096, Mattresses, opened 2019-03-04 2:30 PM CST and closed 2019-03-08 12:00 PM CST, contact Lindsay Weber [email]. Historical product-fit signal only; no active pipeline promotion."
choice-partners-hcde-ffe-watch,watching,Choice Partners / HCDE IonWave,Choice Partners - Harris County Department of Education,23/022MF,"Furniture, Fixtures, Equipment (FFE) and Related Items contract/rebid watch",https://www.choicepartners.org/current-rfps,2026-06-21,2027-06-01,co-op_contract_vehicle,Choice Partners; HCDE; IonWave; furniture; fixtures; equipment; FFE; NIGP 205; NIGP 420,35,"MONITOR: Register/repair HCDE/Choice only as CONTINENTAL SILVERLINE PRODUCTS, LLC. Do not enter or cite UEI XF73FG8CVMX1 unless SAM/FSD resolves it as LLC-valid. If the portal requires a valid/active SAM UEI, pause until the SAM entity-correction path is complete. Watch for next FFE RFP estimated 2027-06-01; do not promote without explicit mattress, bed, dormitory, or bedding scope.",2026-06-21,2026-06-24,"Registration-path refresh 2026-06-22. HCDE eBid/IonWave supplier registration preliminary page includes fields for Company Name, Main Phone, SAM.gov Unique Entity ID (UEI), and DUNS before company/address/commodity-code steps. Existing public signal remains: Choice Partners FFE contract 23/022MF is a future rebid/watch item, with estimated next advertise date 2027-06-01; no open mattress/bed/dormitory product-fit bid confirmed. Choice Partners public Current RFPs refresh 2026-06-24 showed only Modular Buildings and Related Items (JOC-IDIQ) 26/028MF, due 2026-06-16, with downloads requiring vendor login/registration. No current FFE, mattress, bed, bedding, dormitory, or sleep-product RFP confirmed. SAM.gov status update 2026-06-28: UEI XF73FG8CVMX1 is attached to a wrong-named Work-In-Progress record displaying CONTINENTAL SILVERLINE PRODUCTS, L.P.; no CAGE and no banking entered. Do not use this UEI for HCDE/Choice unless the SAM correction/self-service/FSD path resolves it as LLC-valid."
eandi-university-sleep-ei00071,watching,E&I Cooperative Services,E&I Cooperative Services,EI00071 / RFP 683486,University Sleep Products residence hall mattress contract,https://www.eandi.org/contracts/university-sleep-products/,2026-06-21,2031-01-31,awarded_contract_watch,E&I; University Sleep Products; residence hall mattresses; mattress covers; hospitality supplies; RFP 683486,90,"MONITOR: E&I Supplier Management/JAGGAER registration completed 2026-06-22; watch [email] and E&I current/upcoming RFP events for mattress, dormitory, residence hall, bedding, bed, cot, or institutional furniture terms. Awarded University Sleep Products contract runs through 2031-01-31; do not promote unless a new open product-fit RFP appears.",2026-06-21,2026-06-22,"E&I Supplier Management/JAGGAER registration completed by operator 2026-06-22 with commodity-code/product selections for mattress, bedding, furniture, dormitory/residence hall, bed/cot, hospital/patient-bed, and institutional furniture watch terms. Sourcing Events home showed No Results for opening/closing soon and no contracts visible for this account at registration time. Existing high-fit intelligence remains University Sleep Products contract EI00071 / RFP 683486 through 2031-01-31, awarded watch only; no open mattress, bedding, residence-hall, dormitory, or furniture product-fit RFP confirmed."
